1454051310,58,54,47,0,0
1454051320,58,54,47,0,0
1454051330,58,54,47,0,0
1454051340,58,54,47,0,0
1454051350,58,54,47,0,0
1454051360,58,54,47,0,0
1454051370,58,54,47,0,0
1454051380,58,54,47,0,0
1454051390,58,54,47,0,0
1454051400,58,54,47,0,0
1454051410,58,54,47,0,0
1454051420,58,54,47,0,0
1454051430,58,54,47,0,0
1454051440,58,54,47,0,0
1454051450,58,54,47,0,0
1454051460,58,54,47,0,0
1454051470,58,54,47,0,0
1454051480,58,54,47,0,0
1454051490,58,54,47,0,0
1454051500,58,54,47,0,0
1454051510,58,54,47,0,0
1454051520,58,54,47,0,0
1454051530,58,54,47,0,0
1454051540,58,54,47,0,0
1454051550,58,54,47,0,0
1454051560,58,54,47,0,0
1454051570,58,54,47,0,0
1454051580,58,54,47,0,0
1454051590,58,54,47,0,0
1454051600,58,54,47,0,0
1454051610,58,54,47,0,0
1454051620,58,54,47,0,0
1454051630,58,54,47,0,0
1454051640,58,54,47,0,0
1454051650,58,54,47,0,0
1454051660,58,54,47,0,0
1454051670,58,54,47,0,0
1454051680,57,54,47,0,0
1454051690,57,54,47,0,0
1454051700,57,54,47,0,0
1454051710,57,54,47,0,0
1454051720,57,54,47,0,0
1454051730,57,54,47,0,0
1454051740,57,54,47,0,0
1454051750,57,54,47,0,0
1454051760,57,54,47,0,0
1454051770,57,54,47,0,0
1454051780,57,54,47,0,0
1454051790,57,54,47,0,0
1454051800,57,54,47,0,0
1454051810,57,54,47,0,0
1454051820,57,54,47,0,0
1454051830,57,54,47,0,0
1454051840,57,54,47,0,0
1454051850,57,54,47,0,0
1454051860,57,54,47,0,0
1454051870,57,54,47,0,0
1454051880,57,54,47,0,0
1454051890,57,54,47,0,0
1454051900,57,54,47,0,0
1454051910,57,54,47,0,0
1454051920,57,54,47,0,0
1454051930,57,54,47,0,0
1454051940,57,54,47,0,0
1454051950,57,54,47,0,0
1454051960,56,54,47,0,0
1454051970,56,54,47,0,0
1454051980,56,54,47,0,0
1454051990,56,54,47,0,0
1454052000,56,54,47,0,0
1454052010,56,54,47,0,0
1454052020,56,54,47,0,0
1454052030,56,54,47,0,0
1454052040,56,54,47,0,0
1454052050,56,54,47,0,0
1454052060,56,54,47,0,0
1454052070,56,54,47,0,0
1454052080,56,54,47,0,0
1454052090,56,54,47,0,0
1454052100,56,54,47,0,0
1454052110,56,54,47,0,0
1454052120,56,54,47,0,0
1454052130,56,54,47,0,0
1454052140,56,54,47,0,0
1454052150,56,54,47,0,0
1454052160,56,54,47,0,0
1454052170,56,54,47,0,0
1454052180,56,54,47,0,0
1454052190,56,54,47,0,0
1454052200,56,54,47,0,0
1454052210,56,54,47,0,0
1454052220,56,54,47,0,0
1454052230,56,54,47,0,0
1454052240,56,54,47,0,0
1454052250,56,54,47,0,0
1454052260,56,54,47,0,0
1454052270,56,54,47,0,0
1454052280,56,54,47,0,0
1454052290,56,54,47,0,0
1454052300,55,54,47,0,0
1454052310,55,54,47,0,0
1454052320,55,54,47,0,0
1454052330,55,54,47,0,0
1454052340,55,54,47,0,0
1454052350,55,54,47,0,0
1454052360,55,54,47,0,0
1454052370,55,54,47,0,0
1454052380,55,54,47,0,0
1454052390,55,54,47,0,0
1454052400,55,54,47,0,0
1454052410,55,54,47,0,0
1454052420,55,54,47,0,0
1454052430,55,54,47,0,0
1454052440,55,54,47,0,0
1454052450,55,54,47,0,0
1454052460,55,54,47,0,0
1454052470,55,54,47,0,0
1454052480,55,54,47,0,0
1454052490,55,54,47,0,0
1454052500,55,54,47,0,0
1454052510,55,54,47,0,0
1454052520,55,54,47,0,0
1454052530,55,54,47,0,0
1454052540,55,54,47,0,0
1454052550,55,54,47,0,0
1454052560,55,54,47,0,0
1454052570,55,54,47,0,0
1454052580,55,54,47,0,0
1454052590,54,54,47,0,0
1454052600,54,54,47,0,0
1454052610,54,54,47,0,0
1454052620,54,54,47,0,0
1454052630,54,54,47,0,0
1454052640,54,54,47,0,0
1454052650,54,54,47,0,0
1454052660,54,54,47,0,0
1454052670,54,54,47,0,0
1454052680,54,54,47,0,0
1454052690,54,54,47,0,0
1454052700,54,54,47,0,0
1454052710,54,54,47,0,0
1454052720,54,54,47,0,0
1454052730,54,54,47,0,0
1454052740,54,54,47,0,0
1454052750,54,54,47,0,0
1454052760,54,54,47,0,0
1454052770,54,54,47,0,0
1454052780,54,54,47,0,0
1454052790,54,54,47,0,0
1454052800,54,54,47,0,0
1454052810,54,54,47,0,0
1454052820,54,54,47,0,0
1454052830,54,54,47,0,0
1454052840,54,54,47,0,0
1454052850,54,54,47,0,0
1454052860,54,54,47,0,0
1454052870,54,54,47,0,0
1454052880,54,54,47,0,0
1454052890,54,54,47,0,0
1454052900,54,54,47,0,0
1454052910,54,54,47,0,0
1454052920,54,54,47,0,0
1454052930,54,54,47,0,0
1454052940,54,54,47,0,0
1454052950,53,54,47,0,0
1454052960,53,54,47,0,0
1454052970,53,54,47,0,0
1454052980,53,54,47,0,0
1454052990,53,54,47,0,0
1454053000,53,54,47,0,0
1454053010,53,54,47,0,0
1454053020,53,54,47,0,0
1454053030,53,54,47,0,0
1454053040,53,54,47,0,0
1454053050,53,54,47,0,0
1454053060,53,54,47,0,0
1454053070,53,54,47,0,0
1454053080,53,54,47,0,0
1454053090,53,54,47,0,0
1454053100,53,54,47,0,0
1454053110,53,54,47,0,0
1454053120,53,54,47,0,0
1454053130,53,54,47,0,0
1454053140,53,54,47,0,0
1454053150,53,54,47,0,0
1454053160,53,54,47,0,0
1454053170,53,54,47,0,0
1454053180,53,54,47,0,0
1454053190,53,54,47,0,0
1454053200,53,54,47,0,0
1454053210,53,54,47,0,0
1454053220,53,54,47,0,0
1454053230,53,54,47,0,0
1454053240,53,54,47,0,0
1454053250,52,54,47,0,0
1454053260,52,54,47,0,0
1454053270,52,54,47,0,0
1454053280,52,54,47,0,0
1454053290,52,54,47,0,0
1454053300,52,54,47,0,0
1454053310,52,54,47,0,0
1454053320,52,54,47,0,0
1454053330,52,54,47,0,0
1454053340,52,54,47,0,0
1454053350,52,54,47,0,0
1454053360,52,54,47,0,0
1454053370,52,54,47,0,0
1454053380,52,54,47,0,0
1454053390,52,54,47,0,0
1454053400,52,54,47,0,0
1454053410,52,54,47,0,0
1454053420,52,54,47,0,0
1454053430,51,54,47,0,0
1454053440,51,54,47,0,0
1454053450,51,54,47,0,0
1454053460,51,54,47,0,0
1454053470,51,54,47,0,0
1454053480,51,54,47,0,0
1454053490,51,54,47,0,0
1454053500,51,54,47,0,0
1454053510,51,54,47,0,0
1454053520,51,54,47,0,0
1454053530,51,54,47,0,0
1454053540,51,54,47,0,0
1454053550,51,54,47,0,0
1454053560,51,54,47,0,0
1454053570,51,54,47,0,0
1454053580,51,54,47,0,0
1454053590,51,54,47,0,0
1454053600,51,54,47,0,0
1454053610,51,54,47,0,0
1454053620,51,54,47,0,0
1454053630,51,54,47,0,0
1454053640,50,54,47,0,0
1454053650,50,54,47,0,0
1454053660,50,54,47,0,0
1454053670,50,54,47,0,0
1454053680,50,54,47,0,0
1454053690,50,54,47,0,0
1454053700,50,54,47,0,0
1454053710,50,54,47,0,0
1454053720,50,54,47,0,0
1454053730,50,54,47,0,0
1454053740,50,54,47,0,0
1454053750,50,54,47,0,0
1454053760,50,54,47,0,0
1454053770,50,54,47,0,0
1454053780,50,54,47,0,0
1454053790,50,54,47,0,0
1454053800,50,54,47,0,0
1454053810,50,54,47,0,0
1454053820,50,54,47,0,0
1454053830,50,54,47,0,0
1454053840,50,54,47,0,0
1454053850,49,54,47,0,0
1454053860,49,54,47,0,0
1454053870,49,54,47,0,0
1454053880,49,54,47,0,0
1454053890,49,54,47,0,0
1454053900,49,54,47,0,0
1454053910,49,54,47,0,0
1454053920,49,54,47,0,0
1454053930,49,54,47,0,0
1454053940,49,54,47,0,0
1454053950,49,54,47,0,0
1454053960,49,54,47,0,0
1454053970,49,54,47,0,0
1454053980,49,54,47,0,0
1454053990,49,54,47,0,0
1454054000,49,54,47,0,0
1454054010,49,54,47,0,0
1454054020,49,54,47,0,0
1454054030,49,54,47,0,0
1454054040,49,54,47,0,0
1454054050,48,54,47,0,0
1454054060,48,54,47,0,0
1454054070,48,54,47,0,0
1454054080,48,54,47,0,0
1454054090,48,54,47,0,0
1454054100,48,54,47,0,0
1454054110,48,54,47,0,0
1454054120,48,54,47,0,0
1454054130,48,54,47,0,0
1454054140,48,54,47,0,0
1454054150,48,54,47,0,0
1454054160,48,54,47,0,0
1454054170,48,54,47,0,0
1454054180,48,54,47,0,0
1454054190,48,54,47,0,0
1454054200,48,54,47,0,0
1454054210,48,54,47,0,0
1454054220,48,54,47,0,0
1454054230,48,54,47,0,0
1454054240,48,54,47,0,0
1454054250,48,54,47,0,0
1454054260,47,54,47,0,0
1454054270,47,54,47,0,0
1454054280,47,54,47,0,0
1454054290,47,54,47,0,0
1454054300,47,54,47,0,0
1454054310,47,54,47,0,0
1454054320,47,54,47,0,0
1454054330,47,54,47,0,0
1454054340,47,54,47,0,0
1454054350,47,54,47,0,0
1454054360,47,54,47,0,0
1454054370,47,54,47,0,0
1454054380,47,54,47,0,0
1454054390,47,54,47,0,0
1454054400,47,54,47,0,0
1454054410,47,54,47,0,0
1454054420,47,54,47,0,0
1454054430,47,54,47,0,0
1454054440,47,54,47,0,0
1454054450,47,54,47,0,0
1454054460,47,54,47,0,0
1454054470,47,54,47,0,0
1454054480,46,54,47,0,0
1454054490,46,54,47,0,0
1454054500,46,54,47,0,0
1454054510,46,54,47,0,0
1454054520,46,54,47,0,0
1454054530,46,54,47,0,0
1454054540,46,54,47,0,0
1454054550,46,54,47,0,0
1454054560,46,54,47,0,0
1454054570,46,54,47,0,0
1454054580,46,54,47,0,0
1454054590,46,54,47,0,0
1454054600,46,54,47,0,0
1454054610,46,54,47,0,0
1454054620,46,54,47,0,0
1454054630,46,54,47,0,0
1454054640,46,54,47,0,0
1454054650,46,54,47,0,0
1454054660,46,54,47,0,0
1454054670,46,54,47,0,0
1454054680,46,54,47,0,0
1454054690,46,54,47,0,0
1454054700,45,54,47,0,0
1454054710,45,54,47,0,0
1454054720,45,54,47,0,0
1454054730,45,54,47,0,0
1454054740,45,54,47,0,0
1454054750,45,54,47,0,0
1454054760,45,54,47,0,0
1454054770,45,54,47,0,0
1454054780,45,54,47,0,0
1454054790,45,54,47,0,0
1454054800,45,54,47,0,0
1454054810,45,54,47,0,0
1454054820,45,54,47,0,0
1454054830,45,54,47,0,0
1454054840,45,54,47,0,0
1454054850,45,54,47,0,0
1454054860,45,54,47,0,0
1454054870,45,54,47,0,0
1454054880,45,54,47,0,0
1454054890,45,54,47,0,0
1454054900,45,54,47,0,0
1454054910,45,54,47,0,0
1454054920,45,54,47,0,0
1454054930,44,54,47,0,0
1454054940,44,54,47,0,0
1454054950,44,54,47,0,0
1454054960,44,54,47,0,0
1454054970,44,54,47,0,0
1454054980,44,54,47,0,0
1454054990,44,54,47,0,0
1454055000,44,54,47,0,0
1454055010,44,54,47,0,0
1454055020,44,54,47,0,0
1454055030,44,54,47,0,0
1454055040,44,54,47,0,0
1454055050,44,54,47,0,0
1454055060,44,54,47,0,0
1454055070,44,54,47,0,0
1454055080,44,54,47,0,0
1454055090,44,54,47,0,0
1454055100,44,54,47,0,0
1454055110,44,54,47,0,0
1454055120,44,54,47,0,0
1454055130,44,54,47,0,0
1454055140,44,54,47,0,0
1454055150,44,54,47,0,0
1454055160,44,54,47,0,0
1454055170,44,54,47,0,0
1454055180,43,54,47,0,0
1454055190,43,54,47,0,0
1454055200,43,54,47,0,0
1454055210,43,54,47,0,0
1454055220,43,54,47,0,0
1454055230,43,54,47,0,0
1454055240,43,54,47,0,0
1454055250,43,54,47,0,0
1454055260,43,54,47,0,0
1454055270,43,54,47,0,0
1454055280,43,54,47,0,0
1454055290,43,54,47,0,0
1454055300,43,54,47,0,0
1454055310,43,54,47,0,0
1454055320,43,54,47,0,0
1454055330,43,54,47,0,0
1454055340,43,54,47,0,0
1454055350,43,54,47,0,0
1454055360,43,54,47,0,0
1454055370,43,54,47,0,0
1454055380,43,54,47,0,0
1454055390,42,54,47,0,0
1454055400,42,54,47,0,0
1454055410,42,54,47,0,0
1454055420,42,54,47,0,0
1454055430,42,54,47,0,0
1454055440,42,54,47,0,0
1454055450,42,54,47,0,0
1454055460,42,54,47,0,0
1454055470,42,54,47,0,0
1454055480,42,54,47,0,0
1454055490,42,54,47,0,0
1454055500,42,54,46,0,0
1454055510,42,54,46,0,0
1454055520,42,54,46,0,0
1454055530,42,54,46,0,0
1454055540,42,54,46,0,0
1454055550,42,54,46,0,0
1454055560,42,54,46,0,0
1454055570,42,54,46,0,0
1454055580,42,54,46,0,0
1454055590,42,54,46,0,0
1454055600,42,54,46,0,0
1454055610,42,54,46,0,0
1454055620,41,54,46,0,0
1454055630,41,54,46,0,0
1454055640,41,54,46,0,0
1454055650,41,54,46,0,0
1454055660,41,54,46,0,0
1454055670,41,54,46,0,0
1454055680,41,54,46,0,0
1454055690,41,54,46,0,0
1454055700,41,54,46,0,0
1454055710,41,54,46,0,0
1454055720,41,54,46,0,0
1454055730,41,54,46,0,0
1454055740,41,54,46,0,0
1454055750,41,54,46,0,0
1454055760,41,54,46,0,0
1454055770,41,54,46,0,0
1454055780,41,54,46,0,0
1454055790,41,54,46,0,0
1454055800,41,54,46,0,0
1454055810,41,54,46,0,0
1454055820,41,54,46,0,0
1454055830,41,54,46,0,0
1454055840,41,54,46,0,0
1454055850,41,54,46,0,0
1454055860,41,54,46,0,0
1454055870,40,54,46,0,0
1454055880,40,54,46,0,0
1454055890,40,54,46,0,0
1454055900,40,54,46,0,0
1454055910,40,54,46,0,0
1454055920,40,54,46,0,0
1454055930,40,54,46,0,0
1454055940,40,54,46,0,0
1454055950,40,54,46,0,0
1454055960,40,54,46,0,0
1454055970,40,54,46,0,0
1454055980,40,54,46,0,0
1454055990,40,54,46,0,0
1454056000,40,54,46,0,0
1454056010,40,54,46,0,0
1454056020,40,54,46,0,0
1454056030,40,54,46,0,0
1454056040,40,54,46,0,0
1454056050,40,54,46,0,0
1454056060,40,54,46,0,0
1454056070,40,54,46,0,0
1454056080,39,54,46,0,0
1454056090,39,54,46,0,0
1454056100,39,54,46,0,0
1454056110,39,54,46,0,0
1454056120,39,54,46,0,0
1454056130,39,54,46,0,0
1454056140,39,54,46,0,0
1454056150,39,54,46,0,0
1454056160,39,54,46,0,0
1454056170,39,54,46,0,0
1454056180,39,54,46,0,0
1454056190,39,54,46,0,0
1454056200,39,54,46,0,0
1454056210,39,54,46,0,0
1454056220,39,54,46,0,0
1454056230,39,54,46,0,0
1454056240,39,54,46,0,0
1454056250,39,54,46,0,0
1454056260,39,54,46,0,0
1454056270,39,54,46,0,0
1454056280,38,54,46,0,0
1454056290,38,54,46,0,0
1454056300,38,54,46,0,0
1454056310,38,54,46,0,0
1454056320,38,54,46,0,0
1454056330,38,54,46,0,0
1454056340,38,54,46,0,0
1454056350,38,54,46,0,0
1454056360,38,54,46,0,0
1454056370,38,54,46,0,0
1454056380,38,54,46,0,0
1454056390,38,54,46,0,0
1454056400,38,54,46,0,0
1454056410,38,54,46,0,0
1454056420,38,54,46,0,0
1454056430,38,54,46,0,0
1454056440,38,54,46,0,0
1454056450,38,54,46,0,0
1454056460,38,54,46,0,0
1454056470,38,54,46,0,0
1454056480,38,54,46,0,0
1454056490,38,54,46,0,0
1454056500,38,54,46,0,0
1454056510,38,54,46,0,0
1454056520,37,54,46,0,0
1454056530,37,54,46,0,0
1454056540,37,54,46,0,0
1454056550,37,54,46,0,0
1454056560,37,54,46,0,0
1454056570,37,54,46,0,0
1454056580,37,54,46,0,0
1454056590,37,54,46,0,0
1454056600,37,54,46,0,0
1454056610,37,54,46,0,0
1454056620,37,54,46,0,0
1454056630,37,54,46,0,0
1454056640,37,54,46,0,0
1454056650,37,54,46,0,0
1454056660,37,54,46,0,0
1454056670,37,54,46,0,0
1454056680,37,54,46,0,0
1454056690,37,54,46,0,0
1454056700,36,54,46,0,0
1454056710,36,54,46,0,0
1454056720,36,54,46,0,0
1454056730,36,54,46,0,0
1454056740,36,54,46,0,0
1454056750,36,54,46,0,0
1454056760,36,54,46,0,0
1454056770,36,54,46,0,0
1454056780,36,54,46,0,0
1454056790,36,54,46,0,0
1454056800,36,54,46,0,0
1454056810,36,54,46,0,0
1454056820,36,54,46,0,0
1454056830,36,54,46,0,0
1454056840,36,54,46,0,0
1454056850,36,54,46,0,0
1454056860,36,54,46,0,0
1454056870,36,54,46,0,0
1454056880,36,54,46,0,0
1454056890,36,54,46,0,0
1454056900,36,54,46,0,0
1454056910,35,54,46,0,0
1454056920,35,54,46,0,0
1454056930,35,54,46,0,0
1454056940,35,54,46,0,0
1454056950,35,54,46,0,0
1454056960,35,54,46,0,0
1454056970,35,54,46,0,0
1454056980,35,54,46,0,0
1454056990,35,54,46,0,0
1454057000,35,54,46,0,0
1454057010,35,54,46,0,0
1454057020,35,54,46,0,0
1454057030,35,54,46,0,0
1454057040,35,54,46,0,0
1454057050,35,54,46,0,0
1454057060,35,54,46,0,0
1454057070,35,54,46,0,0
1454057080,35,54,46,0,0
1454057090,35,54,46,0,0
1454057100,35,54,46,0,0
1454057110,34,54,46,0,0
1454057120,34,54,46,0,0
1454057130,34,54,46,0,0
1454057140,34,54,46,0,0
1454057150,34,54,46,0,0
1454057160,34,54,46,0,0
1454057170,34,54,46,0,0
1454057180,34,54,46,0,0
1454057190,34,54,46,0,0
1454057200,34,54,46,0,0
1454057210,34,54,46,0,0
1454057220,34,54,46,0,0
1454057230,34,54,46,0,0
1454057240,34,54,46,0,0
1454057250,34,54,46,0,0
1454057260,34,54,46,0,0
1454057270,33,54,46,0,0
1454057280,33,54,46,0,0
1454057290,33,54,46,0,0
1454057300,33,54,46,0,0
1454057310,33,54,46,0,0
1454057320,33,54,46,0,0
1454057330,33,54,46,0,0
1454057340,33,54,46,0,0
1454057350,33,54,46,0,0
1454057360,33,54,46,0,0
1454057370,33,54,46,0,0
1454057380,33,54,46,0,0
1454057390,33,54,46,0,0
1454057400,33,54,46,0,0
1454057410,33,54,46,0,0
1454057420,33,54,46,0,0
1454057430,33,54,46,0,0
1454057440,32,54,46,0,0
1454057450,32,54,46,0,0
1454057460,32,54,46,0,0
1454057470,32,54,46,0,0
1454057480,32,54,46,0,0
1454057490,32,54,46,0,0
1454057500,32,54,46,0,0
1454057510,32,54,46,0,0
1454057520,32,54,46,0,0
1454057530,32,54,46,0,0
1454057540,32,54,46,0,0
1454057550,32,54,46,0,0
1454057560,32,54,46,0,0
1454057570,32,54,46,0,0
1454057580,32,54,46,0,0
1454057590,32,54,46,0,0
1454057600,32,54,46,0,0
1454057610,32,54,46,0,0
1454057620,32,54,46,0,0
1454057630,31,54,46,0,0
1454057640,31,54,46,0,0
1454057650,31,54,46,0,0
1454057660,31,54,46,0,0
1454057670,31,54,46,0,0
1454057680,31,54,46,0,0
1454057690,31,54,46,0,0
1454057700,31,54,46,0,0
1454057710,31,54,46,0,0
1454057720,31,54,46,0,0
1454057730,31,54,46,0,0
1454057740,31,54,46,0,0
1454057750,31,54,46,0,0
1454057760,31,54,46,0,0
1454057770,31,54,46,0,0
1454057780,30,54,46,0,0
1454057790,30,54,46,0,0
1454057800,30,54,46,0,0
1454057810,30,54,46,0,0
1454057820,30,54,46,0,0
1454057830,30,54,46,0,0
1454057840,30,54,46,0,0
1454057850,30,54,46,0,0
1454057860,30,54,46,0,0
1454057870,30,54,46,0,0
1454057880,30,54,46,0,0
1454057890,30,54,46,0,0
1454057900,30,54,46,0,0
1454057910,30,54,46,0,0
1454057920,30,54,46,0,0
1454057930,30,54,46,0,0
1454057940,30,54,46,0,0
1454057950,30,54,46,0,0
1454057960,30,54,46,0,0
1454057970,29,54,46,0,0
1454057980,29,54,46,0,0
1454057990,29,54,46,0,0
1454058000,29,54,46,0,0
1454058010,29,54,46,0,0
1454058020,29,54,46,0,0
1454058030,29,54,46,0,0
1454058040,29,54,46,0,0
1454058050,29,54,46,0,0
1454058060,29,54,46,0,0
1454058070,29,54,46,0,0
1454058080,29,54,46,0,0
1454058090,29,54,46,0,0
1454058100,29,54,46,0,0
1454058110,29,54,46,0,0
1454058120,28,54,46,0,0
1454058130,28,54,46,0,0
1454058140,28,54,46,0,0
1454058150,28,54,46,0,0
1454058160,28,54,46,0,0
1454058170,28,54,46,0,0
1454058180,28,54,46,0,0
1454058190,28,54,46,0,0
1454058200,28,54,46,0,0
1454058210,28,54,46,0,0
1454058220,28,54,46,0,0
1454058230,28,54,46,0,0
1454058240,28,54,46,0,0
1454058250,28,54,46,0,0
1454058260,28,54,46,0,0
1454058270,28,54,46,0,0
1454058280,28,54,46,0,0
1454058290,28,54,46,0,0
1454058300,28,54,46,0,0
1454058310,27,54,46,0,0
1454058320,27,54,46,0,0
1454058330,27,54,46,0,0
1454058340,27,54,46,0,0
1454058350,27,54,46,0,0
1454058360,27,54,46,0,0
1454058370,27,54,46,0,0
1454058380,27,54,46,0,0
1454058390,27,54,46,0,0
1454058400,27,54,46,0,0
1454058410,27,54,46,0,0
1454058420,27,54,46,0,0
1454058430,27,54,46,0,0
1454058440,27,54,46,0,0
1454058450,27,54,46,0,0
1454058460,26,54,46,0,0
1454058470,27,54,46,0,0
1454058480,26,54,46,0,0
1454058490,26,54,46,0,0
1454058500,26,54,46,0,0
1454058510,26,54,46,0,0
1454058520,26,54,46,0,0
1454058530,26,54,46,0,0
1454058540,26,54,46,0,0
1454058550,26,54,46,0,0
1454058560,26,54,46,0,0
1454058570,26,54,46,0,0
1454058580,26,54,46,0,0
1454058590,26,54,46,0,0
1454058600,26,54,46,0,0
1454058610,26,54,46,0,0
1454058620,26,54,46,0,0
1454058630,26,54,46,0,0
1454058640,26,54,46,0,0
1454058650,26,54,46,0,0
1454058660,26,54,46,0,0
1454058670,26,54,46,0,0
1454058680,26,54,46,0,0
1454058690,25,54,46,0,0
1454058700,25,54,46,0,0
1454058710,25,54,46,0,0
1454058720,25,54,46,0,0
1454058730,25,54,46,0,0
1454058740,25,54,46,0,0
1454058750,25,54,46,0,0
1454058760,25,54,46,0,0
1454058770,25,54,46,0,0
1454058780,25,54,46,0,0
1454058790,25,54,46,0,0
1454058800,25,54,46,0,0
1454058810,25,54,46,0,0
1454058820,25,54,46,0,0
1454058830,25,54,46,0,0
1454058840,25,54,46,0,0
1454058850,25,54,46,0,0
1454058860,25,54,46,0,0
1454058870,25,54,46,0,0
1454058880,25,54,46,0,0
1454058890,25,54,46,0,0
1454058900,25,54,46,0,0
1454058910,24,54,46,0,0
1454058920,24,54,46,0,0
1454058930,24,54,46,0,0
1454058940,24,54,46,0,0
1454058950,24,54,46,0,0
1454058960,24,54,46,0,0
1454058970,24,54,46,0,0
1454058980,24,54,46,0,0
1454058990,24,54,46,0,0
1454059000,24,54,46,0,0
1454059010,24,54,46,0,0
1454059020,24,54,46,0,0
1454059030,24,54,46,0,0
1454059040,24,54,46,0,0
1454059050,24,54,46,0,0
1454059060,24,54,46,0,0
                                                                        
